FBC	70	28.87	21.14	21.16	28.83	0.00	0.00
FBC	71	28.78	21.23	21.22	28.76	0.00	0.00
FBC	72	28.91	21.10	21.10	28.89	0.00	0.00
FBC	73	28.72	21.30	21.31	28.68	0.00	0.00
FBC	74	28.94	21.08	21.06	28.92	0.00	0.00
FBC	75	28.78	21.23	21.22	28.77	0.00	0.00
FBC	76	28.90	21.12	21.13	28.86	0.00	0.00
FBC	77	28.80	21.21	21.21	28.78	0.00	0.00
FBC	78	28.94	21.07	21.09	28.90	0.00	0.00
FBC	79	28.73	21.28	21.28	28.71	0.00	0.00
FBC	80	28.93	21.08	21.08	28.91	0.00	0.00
FBC	81	28.80	21.21	21.20	28.79	0.00	0.00
FBC	82	28.88	21.12	21.13	28.86	0.00	0.00
FBC	83	28.88	21.14	21.13	28.85	0.00	0.00
FBC	84	28.94	21.06	21.07	28.93	0.00	0.00
FBC	85	28.80	21.22	21.21	28.77	0.00	0.00
FBC	86	28.97	21.05	21.05	28.94	0.00	0.00
FBC	87	28.88	21.13	21.13	28.85	0.00	0.00
FBC	88	28.93	21.08	21.09	28.90	0.00	0.00
FBC	89	28.84	21.18	21.17	28.81	0.00	0.00
FBC	90	28.98	21.03	21.03	28.96	0.00	0.00
FBC	91	28.77	21.23	21.23	28.76	0.00	0.00
FBC	92	28.96	21.05	21.06	28.93	0.00	0.00
FBC	93	28.86	21.15	21.17	28.82	0.00	0.00
FBC	94	28.90	21.11	21.12	28.88	0.00	0.00
FBC	95	28.90	21.11	21.11	28.87	0.00	0.00
FBC	96	28.98	21.04	21.02	28.96	0.00	0.00
FBC	97	28.81	21.20	21.19	28.79	0.00	0.00
FBC	98	28.99	21.02	21.03	28.95	0.00	0.00
FBC	99	28.94	21.07	21.08	28.92	0.00	0.00
FBC	100	28.90	21.11	21.11	28.88	0.00	0.00
FBC	101	28.88	21.14	21.13	28.85	0.00	0.00
FBC	102	28.98	21.03	21.03	28.97	0.00	0.00
FBC	103	28.84	21.17	21.18	28.81	0.00	0.00
FBC	104	28.96	21.04	21.05	28.94	0.00	0.00
FBC	105	28.91	21.11	21.10	28.88	0.00	0.00
FBC	106	28.86	21.15	21.15	28.84	0.00	0.00
FBC	107	28.89	21.13	21.12	28.86	0.00	0.00
FBC	108	29.00	21.01	21.01	28.97	0.00	0.00
FBC	109	28.79	21.22	21.23	28.76	0.00	0.00
FBC	110	28.99	21.02	21.02	28.98	0.00	0.00
FBC	111	28.92	21.10	21.10	28.88	0.00	0.00
FBC	112	28.89	21.13	21.13	28.85	0.00	0.00
FBC	113	28.94	21.07	21.07	28.91	0.00	0.00
FBC	114	28.99	21.04	21.03	28.94	0.00	0.00
FBC	115	28.87	21.13	21.14	28.86	0.00	0.00
FBC	116	28.94	21.07	21.08	28.91	0.00	0.00
FBC	117	28.93	21.07	21.08	28.92	0.00	0.00
FBC	118	28.92	21.10	21.10	28.88	0.00	0.00
FBC	119	28.94	21.08	21.07	28.91	0.00	0.00
FBC	120	29.03	20.98	20.99	29.00	0.00	0.00
FBC	121	28.82	21.19	21.19	28.80	0.00	0.00
FBC	122	28.99	21.03	21.02	28.96	0.03	0.00
FBC	123	28.94	21.08	21.07	28.92	0.00	0.00
FBC	124	28.90	21.11	21.12	28.87	0.00	0.00
FBC	125	28.90	21.12	21.11	28.87	0.00	0.00
FBC	126	28.97	21.04	21.04	28.95	0.00	0.00
FBC	127	28.86	21.15	21.15	28.84	0.00	0.00
FBC	128	28.98	21.03	21.02	28.97	0.00	0.00
FBC	129	28.91	21.11	21.11	28.87	0.00	0.00
FBC	130	28.96	21.04	21.06	28.94	0.00	0.00
FBC	131	28.90	21.12	21.11	28.87	0.00	0.00
FBC	132	29.01	21.01	21.01	28.97	0.00	0.00
FBC	133	28.84	21.18	21.17	28.81	0.00	0.00
FBC	134	28.96	21.05	21.06	28.92	0.00	0.00
FBC	135	28.94	21.08	21.08	28.91	0.00	0.00
FBC	136	28.91	21.10	21.11	28.89	0.00	0.00
FBC	137	28.89	21.12	21.12	28.87	0.00	0.00
FBC	138	29.03	20.99	20.99	28.99	0.00	0.00
FBC	139	28.85	21.17	21.15	28.83	0.00	0.00
FBC	140	29.01	21.02	21.00	28.97	0.00	0.00
FBC	141	28.87	21.14	21.15	28.84	0.12	0.00
FBC	142	28.95	21.06	21.06	28.93	0.00	0.00
FBC	143	28.91	21.11	21.10	28.88	0.00	0.00
FBC	144	28.96	21.05	21.05	28.94	0.00	0.00
FBC	145	28.80	21.20	21.21	28.79	0.00	0.00
FBC	146	28.93	21.08	21.08	28.91	0.00	0.00
FBC	147	28.95	21.06	21.07	28.92	0.00	0.00
FBC	148	28.94	21.08	21.08	28.90	0.00	0.00
FBC	149	28.90	21.11	21.11	28.88	0.00	0.00
FBC	150	29.04	20.98	20.98	28.99	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	5172924781	3834848359	3834633643	5168541090	396027
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	17.44	32.57	32.56	17.43	0.12	0.00
LBC	2	30.18	19.83	19.83	30.16	0.00	0.00
LBC	3	27.55	22.47	22.45	27.52	0.00	0.00
LBC	4	27.94	22.07	22.06	27.93	0.00	0.00
LBC	5	28.62	21.40	21.39	28.59	0.00	0.00
LBC	6	29.63	20.38	20.38	29.60	0.00	0.00
LBC	7	28.84	21.18	21.17	28.81	0.00	0.00
LBC	8	28.56	21.46	21.45	28.53	0.00	0.00
LBC	9	28.63	21.39	21.39	28.59	0.00	0.00
LBC	10	28.53	21.48	21.48	28.51	0.00	0.00
LBC	11	28.05	21.97	21.97	28.01	0.00	0.00
LBC	12	28.27	21.75	21.73	28.25	0.00	0.00
LBC	13	28.12	21.89	21.89	28.10	0.00	0.00
LBC	14	28.30	21.71	21.71	28.28	0.00	0.00
LBC	15	28.32	21.70	21.69	28.29	0.00	0.00
LBC	16	28.32	21.70	21.69	28.29	0.00	0.00
LBC	17	28.37	21.63	21.64	28.35	0.00	0.00
LBC	18	28.50	21.51	21.50	28.48	0.00	0.00
LBC	19	28.38	21.63	21.64	28.36	0.00	0.00
LBC	20	28.48	21.55	21.53	28.45	0.00	0.00
LBC	21	28.32	21.68	21.68	28.32	0.00	0.00
LBC	22	28.46	21.55	21.55	28.45	0.00	0.00
LBC	23	28.44	21.57	21.55	28.43	0.00	0.00
LBC	24	28.57	21.45	21.43	28.56	0.00	0.00
LBC	25	28.49	21.53	21.52	28.47	0.00	0.00
LBC	26	28.52	21.49	21.49	28.50	0.00	0.00
LBC	27	28.55	21.47	21.47	28.51	0.00	0.00
LBC	28	28.50	21.50	21.50	28.49	0.00	0.00
LBC	29	28.52	21.51	21.49	28.49	0.00	0.00
LBC	30	28.57	21.44	21.42	28.56	0.00	0.00
LBC	31	28.45	21.57	21.56	28.42	0.00	0.00
LBC	32	28.57	21.45	21.44	28.54	0.00	0.00
LBC	33	28.56	21.46	21.45	28.53	0.06	0.00
LBC	34	28.52	21.49	21.48	28.51	0.00	0.00
LBC	35	28.55	21.46	21.46	28.53	0.00	0.00
LBC	36	28.60	21.42	21.41	28.58	0.00	0.00
LBC	37	28.53	21.49	21.48	28.51	0.00	0.00
LBC	38	28.57	21.45	21.44	28.54	0.00	0.00
LBC	39	28.59	21.43	21.42	28.56	0.00	0.00
LBC	40	28.56	21.44	21.45	28.56	0.00	0.00
LBC	41	28.54	21.47	21.45	28.54	0.00	0.00
LBC	42	28.64	21.35	21.36	28.65	0.00	0.00
LBC	43	28.57	21.44	21.43	28.56	0.00	0.00
LBC	44	28.67	21.33	21.32	28.67	0.00	0.00
LBC	45	28.62	21.39	21.38	28.60	0.00	0.00
LBC	46	28.67	21.34	21.36	28.64	0.00	0.00
LBC	47	28.64	21.37	21.37	28.62	0.00	0.00
LBC	48	28.73	21.29	21.29	28.70	0.00	0.00
LBC	49	28.60	21.41	21.42	28.57	0.00	0.00
LBC	50	28.74	21.28	21.27	28.72	0.00	0.00
LBC	51	28.68	21.34	21.34	28.64	0.00	0.00
LBC	52	28.73	21.28	21.29	28.70	0.00	0.00
LBC	53	28.70	21.30	21.32	28.68	0.00	0.00
LBC	54	28.78	21.22	21.23	28.77	0.00	0.00
LBC	55	28.63	21.38	21.39	28.60	0.00	0.00
LBC	56	28.76	21.26	21.25	28.74	0.00	0.00
LBC	57	28.71	21.30	21.30	28.69	0.00	0.00
LBC	58	28.75	21.27	21.26	28.72	0.00	0.00
LBC	59	28.72	21.29	21.30	28.70	0.00	0.00
LBC	60	28.82	21.19	21.19	28.80	0.00	0.00
LBC	61	28.67	21.34	21.34	28.64	0.00	0.00
LBC	62	28.85	21.16	21.17	28.83	0.00	0.00
LBC	63	28.72	21.29	21.29	28.70	0.00	0.00
LBC	64	28.78	21.23	21.22	28.77	0.00	0.00
LBC	65	28.79	21.22	21.22	28.77	0.00	0.00
LBC	66	28.85	21.14	21.15	28.85	0.00	0.00
LBC	67	28.72	21.31	21.29	28.69	0.00	0.00
LBC	68	28.89	21.12	21.11	28.88	0.00	0.00
LBC	69	28.76	21.25	21.25	28.74	0.00	0.00
LBC	70	28.85	21.15	21.17	28.83	0.00	0.00
LBC	71	28.77	21.23	21.23	28.77	0.00	0.00
LBC	72	28.90	21.12	21.10	28.88	0.00	0.00
LBC	73	28.71	21.30	21.31	28.68	0.00	0.00
LBC	74	28.95	21.07	21.07	28.91	0.00	0.00
LBC	75	28.78	21.23	21.22	28.77	0.00	0.00
LBC	76	28.88	21.13	21.13	28.85	0.00	0.00
LBC	77	28.80	21.22	21.21	28.78	0.00	0.00
LBC	78	28.92	21.08	21.09	28.90	0.00	0.00
LBC	79	28.72	21.28	21.28	28.71	0.00	0.00
LBC	80	28.91	21.10	21.10	28.89	0.00	0.00
LBC	81	28.79	21.22	21.21	28.78	0.06	0.00
LBC	82	28.87	21.15	21.15	28.84	0.00	0.00
LBC	83	28.87	21.15	21.13	28.84	0.00	0.00
LBC	84	28.93	21.08	21.09	28.91	0.00	0.00
LBC	85	28.80	21.23	21.22	28.76	0.00	0.00
LBC	86	28.95	21.06	21.06	28.93	0.00	0.00
LBC	87	28.86	21.15	21.14	28.85	0.00	0.00
LBC	88	28.92	21.10	21.10	28.89	0.00	0.00
LBC	89	28.82	21.20	21.18	28.80	0.00	0.00
LBC	90	28.96	21.06	21.05	28.93	0.00	0.00
LBC	91	28.76	21.25	21.24	28.75	0.06	0.00
LBC	92	28.94	21.07	21.08	28.91	0.00	0.00
LBC	93	28.85	21.17	21.17	28.81	0.00	0.00
LBC	94	28.90	21.12	21.12	28.86	0.00	0.00
LBC	95	28.89	21.13	21.13	28.85	0.00	0.00
LBC	96	28.97	21.05	21.04	28.94	0.00	0.00
LBC	97	28.80	21.21	21.21	28.77	0.00	0.00
LBC	98	28.97	21.05	21.06	28.93	0.00	0.00
LBC	99	28.93	21.08	21.09	28.90	0.00	0.00
LBC	100	28.86	21.14	21.14	28.86	0.00	0.00
LBC	101	28.87	21.15	21.13	28.85	0.00	0.00
LBC	102	28.97	21.04	21.05	28.94	0.00	0.00
LBC	103	28.83	21.18	21.18	28.81	0.00	0.00
LBC	104	28.95	21.06	21.05	28.95	0.00	0.00
LBC	105	28.90	21.11	21.11	28.88	0.00	0.00
LBC	106	28.86	21.15	21.15	28.84	0.00	0.00
LBC	107	28.89	21.13	21.12	28.86	0.00	0.00
LBC	108	28.99	21.03	21.02	28.96	0.00	0.00
LBC	109	28.79	21.23	21.24	28.75	0.00	0.00
LBC	110	28.96	21.04	21.03	28.97	0.00	0.00
LBC	111	28.91	21.11	21.11	28.87	0.00	0.00
LBC	112	28.88	21.14	21.14	28.84	0.00	0.00
LBC	113	28.93	21.09	21.08	28.90	0.00	0.00
LBC	114	28.95	21.06	21.06	28.93	0.00	0.00
LBC	115	28.87	21.15	21.15	28.84	0.00	0.00
LBC	116	28.92	21.09	21.09	28.90	0.00	0.00
LBC	117	28.92	21.08	21.09	28.91	0.00	0.00
LBC	118	28.90	21.13	21.12	28.86	0.00	0.00
LBC	119	28.93	21.08	21.09	28.90	0.00	0.00
LBC	120	29.01	21.01	21.01	28.98	0.00	0.00
LBC	121	28.80	21.22	21.21	28.77	0.00	0.00
LBC	122	28.96	21.05	21.06	28.93	0.00	0.00
LBC	123	28.91	21.09	21.10	28.89	0.00	0.00
LBC	124	28.87	21.13	21.14	28.86	0.00	0.00
LBC	125	28.88	21.14	21.12	28.86	0.00	0.00
LBC	126	28.94	21.07	21.08	28.91	0.00	0.00
LBC	127	28.83	21.18	21.17	28.81	0.00	0.00
LBC	128	28.95	21.06	21.05	28.94	0.06	0.00
LBC	129	28.87	21.14	21.14	28.84	0.00	0.00
LBC	130	28.93	21.08	21.08	28.91	0.00	0.00
LBC	131	28.87	21.15	21.15	28.84	0.00	0.00
LBC	132	28.96	21.04	21.05	28.94	0.00	0.00
LBC	133	28.81	21.20	21.21	28.77	0.00	0.00
LBC	134	28.92	21.10	21.10	28.88	0.00	0.00
LBC	135	28.90	21.11	21.10	28.88	0.00	0.00
LBC	136	28.88	21.13	21.14	28.85	0.00	0.00
LBC	137	28.86	21.16	21.16	28.83	0.00	0.00
LBC	138	28.99	21.03	21.02	28.96	0.00	0.00
LBC	139	28.83	21.20	21.19	28.78	0.00	0.00
LBC	140	28.96	21.06	21.04	28.93	0.00	0.00
LBC	141	28.83	21.19	21.19	28.80	0.00	0.00
LBC	142	28.90	21.09	21.11	28.90	0.00	0.00
LBC	143	28.86	21.14	21.14	28.85	0.00	0.00
LBC	144	28.91	21.10	21.09	28.90	0.00	0.00
LBC	145	28.77	21.24	21.24	28.74	0.00	0.00
LBC	146	28.88	21.12	21.13	28.87	0.00	0.00
LBC	147	28.92	21.09	21.10	28.89	0.00	0.00
LBC	148	28.88	21.12	21.12	28.87	0.05	0.00
LBC	149	28.85	21.16	21.16	28.84	0.00	0.00
LBC	150	28.98	21.04	21.04	28.94	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	5165447715	3842182048	3841781770	5161404718	527649
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	334	0	334	0
IS	1	0	0	0	0
IS	2	2902	0	2897	5
IS	3	2844	0	2842	2
IS	4	3210	0	3207	3
IS	5	2992	0	2989	3
IS	6	3006	0	3003	3
IS	7	3201	0	3197	4
IS	8	3214	0	3212	2
IS	9	3273	0	3270	3
IS	10	3188	0	3186	2
IS	11	3268	0	3266	2
IS	12	3359	0	3356	3
IS	13	3584	0	3581	3
IS	14	3568	0	3561	7
IS	15	3505	0	3502	3
IS	16	3721	0	3719	2
IS	17	3593	0	3591	2
IS	18	3802	0	3798	4
IS	19	13308	9145	4160	3
IS	20	14253	10194	4058	1
IS	21	8730	4685	4041	4
IS	22	5385	1338	4046	1
IS	23	5125	846	4277	2
IS	24	4949	532	4411	6
IS	25	4748	430	4314	4
IS	26	5321	606	4714	1
IS	27	4838	369	4466	3
IS	28	4868	376	4488	4
IS	29	4826	343	4479	4
IS	30	4946	378	4566	2
IS	31	4940	326	4609	5
IS	32	4927	369	4553	5
IS	33	5498	942	4551	5
IS	34	4988	360	4626	2
IS	35	5754	1082	4669	3
IS	36	4973	408	4562	3
IS	37	4985	413	4569	3
IS	38	5187	560	4626	1
IS	39	5208	678	4526	4
IS	40	5291	639	4646	6
IS	41	5017	401	4613	3
IS	42	5429	699	4726	4
IS	43	4945	369	4574	2
IS	44	5295	730	4564	1
IS	45	5000	311	4689	0
IS	46	5052	285	4762	5
IS	47	5677	488	5183	6
IS	48	5955	507	5445	3
IS	49	6167	495	5670	2
IS	50	6467	532	5929	6
IS	51	6857	744	6110	3
IS	52	6643	361	6277	5
IS	53	6646	410	6232	4
IS	54	6768	393	6375	0
IS	55	6723	355	6362	6
IS	56	7183	568	6610	5
IS	57	6855	418	6434	3
IS	58	7104	519	6570	15
IS	59	7096	531	6550	15
IS	60	7278	801	6473	4
IS	61	7060	425	6630	5
IS	62	7275	685	6585	5
IS	63	7099	450	6639	10
IS	64	7397	674	6719	4
IS	65	7269	597	6666	6
IS	66	7748	1014	6725	9
IS	67	7586	702	6874	10
IS	68	7382	566	6794	22
IS	69	7661	739	6910	12
IS	70	7570	731	6835	4
IS	71	7858	741	7100	17
IS	72	7429	603	6818	8
IS	73	7997	775	7218	4
IS	74	7705	615	7078	12
IS	75	7973	652	7308	13
IS	76	8697	747	7937	13
IS	77	8903	760	8133	10
IS	78	9024	740	8273	11
IS	79	9585	948	8624	13
IS	80	9245	762	8471	12
IS	81	9476	880	8582	14
IS	82	9564	900	8652	12
IS	83	9554	926	8609	19
IS	84	9635	1050	8572	13
IS	85	9847	1013	8823	11
IS	86	9984	1169	8808	7
IS	87	9879	1078	8790	11
IS	88	9980	1190	8779	11
IS	89	10179	1172	8993	14
IS	90	10153	1273	8871	9
IS	91	10452	1315	9124	13
IS	92	10069	1278	8779	12
IS	93	10579	1415	9143	21
IS	94	10752	1459	9276	17
IS	95	11047	1654	9378	15
IS	96	10807	1557	9234	16
IS	97	11244	1617	9613	14
IS	98	11113	1767	9332	14
IS	99	11236	1831	9395	10
IS	100	11460	1868	9580	12
IS	101	11319	1648	9652	19
IS	102	11364	1767	9583	14
IS	103	11612	1970	9627	15
IS	104	11853	1965	9869	19
IS	105	11726	1921	9793	12
IS	106	12416	2157	10233	26
IS	107	13072	2223	10831	18
IS	108	14121	2649	11457	15
IS	109	14600	2379	12195	26
IS	110	14155	2507	11636	12
IS	111	14571	2593	11961	17
IS	112	14958	2668	12275	15
IS	113	15125	2795	12306	24
IS	114	15147	2942	12188	17
IS	115	15403	2842	12546	15
IS	116	15431	3036	12374	21
IS	117	15527	3089	12418	20
IS	118	15811	3271	12521	19
IS	119	15784	3177	12583	24
IS	120	16084	3578	12485	21
IS	121	16799	3705	13076	18
IS	122	16621	3748	12855	18
IS	123	16777	3844	12914	19
IS	124	17223	3918	13287	18
IS	125	17769	4212	13531	26
IS	126	17698	4344	13340	14
IS	127	18235	4464	13752	19
IS	128	18365	4821	13526	18
IS	129	19047	5246	13778	23
IS	130	19276	5177	14082	17
IS	131	19211	5329	13867	15
IS	132	19680	5571	14087	22
IS	133	20635	6062	14546	27
IS	134	20836	6214	14596	26
IS	135	21051	6645	14389	17
IS	136	21973	7121	14833	19
IS	137	22709	7624	15064	21
IS	138	22865	8082	14760	23
IS	139	23770	8497	15252	21
IS	140	24102	9024	15054	24
IS	141	25335	9998	15321	16
IS	142	26223	10942	15266	15
IS	143	27444	11728	15699	17
IS	144	31565	13869	17679	17
IS	145	202105	132528	69560	17
IS	146	206317	133424	72877	16
IS	147	208060	127016	81033	11
IS	148	211274	100061	111189	24
IS	149	214672	22277	192379	16
IS	150	219425	214298	5111	16
IS	151	228767	225293	3451	23
IS	152	235516	233152	2342	22
IS	153	242472	240527	1922	23
IS	154	248120	246552	1546	22
IS	155	251934	250558	1353	23
IS	156	254692	253637	1037	18
IS	157	258243	257252	970	21
IS	158	260350	259574	760	16
IS	159	262114	261377	713	24
IS	160	265131	264535	582	14
IS	161	273583	273035	527	21
IS	162	280135	279679	440	16
IS	163	287811	287384	410	17
IS	164	293960	293543	398	19
IS	165	297980	297637	324	19
IS	166	303492	303144	329	19
IS	167	305709	305337	341	31
IS	168	305538	305261	263	14
IS	169	309401	309116	266	19
IS	170	310687	310428	240	19
IS	171	316331	316086	225	20
IS	172	324570	324348	208	14
IS	173	331817	331609	190	18
IS	174	340191	339984	183	24
IS	175	346598	346388	192	18
IS	176	351336	351155	169	12
IS	177	354471	354288	172	11
IS	178	356606	356439	152	15
IS	179	357623	357437	175	11
IS	180	359818	359636	166	16
IS	181	366064	365899	150	15
IS	182	369753	369592	146	15
IS	183	379038	378840	181	17
IS	184	387766	387591	159	16
IS	185	395382	395215	150	17
IS	186	402071	401916	144	11
IS	187	407863	407699	144	20
IS	188	409645	409484	143	18
IS	189	412030	411868	144	18
IS	190	414430	414280	134	16
IS	191	420483	420317	139	27
IS	192	432107	431976	117	14
IS	193	448130	447972	140	18
IS	194	463449	463293	140	16
IS	195	470163	469997	150	16
IS	196	479472	479302	152	18
IS	197	484714	484563	143	8
IS	198	487231	487061	151	19
IS	199	492965	492811	132	22
IS	200	490216	490061	138	17
IS	201	493421	493256	147	18
IS	202	497766	497589	164	13
IS	203	503336	503180	142	14
IS	204	514366	514218	129	19
IS	205	522884	522739	133	12
IS	206	530251	530099	136	16
IS	207	536139	536009	118	12
IS	208	541951	541793	145	13
IS	209	545616	545473	130	13
IS	210	543981	543856	115	10
IS	211	545646	545494	141	11
IS	212	547403	547278	108	17
IS	213	553683	553531	135	17
IS	214	561102	560944	138	20
IS	215	570621	570464	134	23
IS	216	577727	577580	131	16
IS	217	587226	587074	144	8
IS	218	590313	590190	114	9
IS	219	593082	592957	108	17
IS	220	592950	592785	149	16
IS	221	594545	594404	128	13
IS	222	592312	592147	146	19
IS	223	598775	598643	117	15
IS	224	603117	602978	127	12
IS	225	611618	611474	134	10
IS	226	620533	620414	106	13
IS	227	626021	625882	128	11
IS	228	631088	630938	136	14
IS	229	634211	634056	147	8
IS	230	634505	634365	131	9
IS	231	632639	632515	117	7
IS	232	631661	631528	126	7
IS	233	631651	631529	116	6
IS	234	636237	636096	125	16
IS	235	644960	644836	108	16
IS	236	649416	649289	113	14
IS	237	656940	656805	125	10
IS	238	661190	661061	118	11
IS	239	663744	663610	121	13
IS	240	662537	662377	148	12
IS	241	664056	663899	143	14
IS	242	659447	659290	147	10
IS	243	658647	658530	110	7
IS	244	659864	659718	133	13
IS	245	663796	663639	142	15
IS	246	669778	669623	139	16
IS	247	676299	676147	138	14
IS	248	679028	678894	129	5
IS	249	681768	681634	128	6
IS	250	680676	680544	123	9
IS	251	677788	677667	109	12
IS	252	672729	672565	151	13
IS	253	672382	672239	133	10
IS	254	669007	668883	119	5
IS	255	669002	668873	123	6
IS	256	673309	673193	109	7
IS	257	679120	679007	104	9
IS	258	677990	677867	116	7
IS	259	681911	681800	106	5
IS	260	679883	679766	108	9
IS	261	677135	677013	113	9
IS	262	670742	670630	102	10
IS	263	666475	666350	117	8
IS	264	663485	663350	124	11
IS	265	663039	662896	130	13
IS	266	662431	662313	106	12
IS	267	663999	663863	128	8
IS	268	665952	665823	120	9
IS	269	665208	665066	134	8
IS	270	662074	661966	98	10
IS	271	661168	661044	117	7
IS	272	653716	653580	127	9
IS	273	647331	647200	117	14
IS	274	643223	643098	121	4
IS	275	636783	636649	128	6
IS	276	637308	637175	123	10
IS	277	637169	637059	103	7
IS	278	636388	636259	118	11
IS	279	634434	634295	131	8
IS	280	633009	632902	99	8
IS	281	628234	628114	115	5
IS	282	620848	620729	115	4
IS	283	614957	614848	102	7
IS	284	609370	609264	92	14
IS	285	600606	600462	134	10
IS	286	599196	599078	113	5
IS	287	599246	599102	130	14
IS	288	595500	595382	113	5
IS	289	595153	595028	120	5
IS	290	591758	591644	111	3
IS	291	586186	586055	120	11
IS	292	580365	580254	104	7
IS	293	574291	574166	114	11
IS	294	565571	565452	114	5
IS	295	559911	559792	116	3
IS	296	553255	553132	115	8
IS	297	551568	551455	107	6
IS	298	549593	549459	129	5
IS	299	546472	546350	117	5
IS	300	542192	542072	117	3
IS	301	539384	539272	106	6
IS	302	534245	534127	116	2
IS	303	525062	524937	118	7
IS	304	519107	518985	111	11
IS	305	512684	512553	129	2
IS	306	504145	504026	114	5
IS	307	501682	501573	99	10
IS	308	496459	496335	118	6
IS	309	496419	496310	106	3
IS	310	489679	489549	122	8
IS	311	488003	487876	125	2
IS	312	480626	480503	120	3
IS	313	475288	475175	112	1
IS	314	467582	467491	89	2
IS	315	460617	460501	111	5
IS	316	455415	455299	108	8
IS	317	448941	448825	107	9
IS	318	445092	444962	125	5
IS	319	444598	444484	107	7
IS	320	440396	440253	134	9
IS	321	434617	434525	91	1
IS	322	430872	430755	115	2
IS	323	425082	424975	103	4
IS	324	416725	416614	105	6
IS	325	411410	411301	103	6
IS	326	403803	403694	108	1
IS	327	398181	398070	109	2
IS	328	395292	395181	106	5
IS	329	391449	391343	97	9
IS	330	386589	386477	105	7
IS	331	385008	384880	123	5
IS	332	379515	379411	97	7
IS	333	373153	373040	107	6
IS	334	368203	368083	112	8
IS	335	360946	360827	117	2
IS	336	355055	354930	121	4
IS	337	351080	350952	124	4
IS	338	345283	345170	103	10
IS	339	341925	341817	103	5
IS	340	338880	338772	101	7
IS	341	334176	334075	96	5
IS	342	329052	328936	109	7
IS	343	322995	322885	106	4
IS	344	316777	316686	91	0
IS	345	308112	308007	102	3
IS	346	301936	301837	96	3
IS	347	295689	295558	129	2
IS	348	290039	289919	115	5
IS	349	285765	285657	107	1
IS	350	279863	279754	105	4
IS	351	276528	276410	115	3
IS	352	267917	267814	98	5
IS	353	263454	263373	80	1
IS	354	260992	260874	115	3
IS	355	255696	255585	107	4
IS	356	250337	250238	95	4
IS	357	247473	247362	104	7
IS	358	242099	242003	94	2
IS	359	239655	239547	106	2
IS	360	236233	236124	104	5
IS	361	233595	233488	102	5
IS	362	230077	229977	96	4
IS	363	226354	226246	104	4
IS	364	222546	222442	100	4
IS	365	218924	218823	97	4
IS	366	213956	213882	70	4
IS	367	209974	209858	114	2
IS	368	206715	206621	92	2
IS	369	203327	203213	110	4
IS	370	200911	200815	88	8
IS	371	197945	197839	104	2
IS	372	194528	194416	110	2
IS	373	192048	191939	105	4
IS	374	189585	189472	110	3
IS	375	184898	184797	92	9
IS	376	181679	181587	90	2
IS	377	177777	177681	94	2
IS	378	174268	174158	106	4
IS	379	173379	173284	92	3
IS	380	169503	169402	95	6
IS	381	166207	166111	93	3
IS	382	163692	163589	100	3
IS	383	161100	160994	102	4
IS	384	158252	158177	74	1
IS	385	154726	154619	104	3
IS	386	152225	152119	104	2
IS	387	148862	148786	75	1
IS	388	145660	145577	79	4
IS	389	143709	143616	93	0
IS	390	139893	139758	134	1
IS	391	138584	138489	93	2
IS	392	135554	135440	113	1
IS	393	132869	132752	113	4
IS	394	130827	130724	97	6
IS	395	127106	127008	97	1
IS	396	123721	123633	84	4
IS	397	121301	121199	96	6
IS	398	118288	118194	88	6
IS	399	116935	116846	83	6
IS	400	113374	113273	100	1
IS	401	110369	110290	78	1
IS	402	108432	108344	86	2
IS	403	107172	107063	104	5
IS	404	105601	105500	95	6
IS	405	102701	102592	107	2
IS	406	101349	101274	71	4
IS	407	98944	98842	99	3
IS	408	96668	96587	79	2
IS	409	95344	95257	86	1
IS	410	92952	92872	78	2
IS	411	91779	91668	105	6
IS	412	90291	90209	79	3
IS	413	88586	88466	118	2
IS	414	86310	86211	98	1
IS	415	85168	85072	92	4
IS	416	83204	83131	69	4
IS	417	81053	80959	90	4
IS	418	79407	79322	82	3
IS	419	77975	77886	87	2
IS	420	76414	76314	96	4
IS	421	75045	74949	94	2
IS	422	74382	74279	100	3
IS	423	72791	72686	103	2
IS	424	71297	71191	104	2
IS	425	69406	69310	96	0
IS	426	67816	67713	100	3
IS	427	66261	66165	91	5
IS	428	64940	64853	87	0
IS	429	63128	63027	95	6
IS	430	61651	61559	90	2
IS	431	60643	60543	99	1
IS	432	59442	59343	97	2
IS	433	58629	58523	101	5
IS	434	56942	56859	81	2
IS	435	56149	56044	97	8
IS	436	54214	54114	98	2
IS	437	52919	52818	98	3
IS	438	51426	51320	104	2
IS	439	50261	50167	92	2
IS	440	48811	48710	96	5
IS	441	48173	48071	100	2
IS	442	46992	46912	78	2
