FFQ	96	63	1	0	0	0	0	1	74478	134524	140141	114874	122539	135170	153190	174561	171203	215884	218017	272917	269631	348027	362164	389101	509117	553255	565532	799214	825753	978626	1122620	1298498	1747915	1931858	2683113	3937340	6006780	14489731	54982101	84141808	106244	24521	0
FFQ	97	84	2	0	0	0	0	0	74520	134454	140821	115419	122105	135813	153444	174197	171874	215961	217936	272341	270292	348466	360614	388825	508579	552264	564849	797177	825965	981135	1123646	1298639	1752245	1935726	2686049	3936872	6021631	14522648	55033207	84034370	103779	24563	0
FFQ	98	468	0	0	0	0	0	0	77615	139504	145779	119207	126627	139886	158158	178122	176086	220902	224380	277207	275258	354314	368568	395149	517474	561017	574536	805034	838390	996379	1137183	1312089	1769045	1951544	2714547	3973477	6071151	14566825	54894478	83812619	103050	24444	0
FFQ	99	115	0	0	2	0	1	0	76602	137450	143231	119722	125559	139448	156943	177511	177137	219211	224278	277306	277363	354794	367856	398126	516416	561470	577954	805293	843560	1000170	1138081	1315313	1777042	1958191	2722616	3970832	6086577	14558332	54746997	83923390	101517	24106	0
FFQ	100	50	0	0	0	1	0	1	77631	139454	146605	122564	127194	141839	159886	179015	180643	222740	228120	282476	281122	360145	373918	403221	524165	569190	584467	817048	852916	1010676	1151268	1328495	1795118	1975054	2745206	3994919	6118610	14584149	54670014	83726842	101251	24499	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	90	0	0	0	0	1	1	65009	122940	137850	100228	138853	140603	175697	240770	165055	316389	228976	400538	324266	493292	489450	546937	761678	697276	793517	1217009	1060233	1147994	1532698	1666964	2062888	2345024	3114793	4429679	6301130	16208173	59979536	72553638	38422	2915	0
LFQ	2	15	0	0	2	0	1	1	80633	147888	164700	111223	162166	155797	197291	266813	174938	339226	237477	418567	329971	503709	490927	545493	762876	690232	793150	1202284	1060127	1165047	1535469	1686909	2116695	2416655	3268999	4750723	6804937	17440694	60840587	69086943	45771	5576	0
LFQ	3	82	1	0	1	0	2	0	59774	109003	123433	91911	122095	128787	155501	207695	153844	271886	211543	344942	293188	430692	434280	478254	670160	633372	709481	1081966	976441	1088680	1419286	1575922	2004517	2287891	3113569	4566080	6620185	16927708	60271200	72384612	45916	6612	0
LFQ	4	6	0	0	0	0	3	2	58694	106744	122308	89778	120895	127475	153839	207126	151685	271444	211103	342520	291141	425454	430637	474252	659389	629813	697697	1063888	959355	1072475	1392473	1544045	1967022	2241192	3041407	4480304	6509831	16738657	59628369	73739913	43833	5743	0
LFQ	5	8	0	0	2	0	4	1	61697	111696	126688	91192	125853	130111	158360	213674	154254	278074	214364	349651	296977	432919	436964	482783	670656	645072	707726	1084047	979259	1099444	1420498	1575700	2014414	2291936	3111497	4583998	6644884	17000982	60324493	72132686	42175	5773	0
LFQ	6	8	0	0	1	0	1	1	60412	109422	123657	90929	123500	128541	155039	207452	152940	271449	212153	342879	294943	428183	434370	479483	665282	643781	706756	1084837	982367	1105853	1431179	1595212	2039803	2326736	3166220	4669104	6756407	17220174	60832180	71110818	42571	5869	0
LFQ	7	105492	0	0	2	0	3	1	60697	110728	124359	89910	123589	126808	154871	207651	151974	270098	210457	340678	292961	423897	431397	474768	656776	640346	697601	1070398	972232	1095581	1413641	1576925	2017470	2296221	3126775	4613246	6688042	17081042	60529047	71777019	42123	5686	0
LFQ	8	15	2	0	0	0	4	1	58247	106775	120166	89544	119686	125740	152418	204353	151281	269385	211606	341039	293395	426959	432930	478722	665013	644026	708359	1089760	987431	1112161	1441728	1603388	2054406	2344108	3189112	4703439	6812356	17325680	60958733	70729886	42728	5930	0
LFQ	9	63	1	0	3	0	4	1	61595	112177	125860	92048	123566	129782	157063	209289	153883	271745	213280	344957	295303	429406	434627	481495	665777	645559	708275	1084936	983038	1106445	1430101	1595665	2039786	2324567	3158255	4650775	6739190	17169006	60700215	71315366	41964	5444	0
LFQ	10	5	1	1	2	0	2	2	61359	112538	127391	91934	126854	130977	159226	214569	155829	280291	216053	355638	302278	441492	446409	493388	685522	661864	726549	1118682	1009607	1135970	1469924	1638978	2090921	2384672	3232330	4751359	6864345	17457907	61304586	69704429	41413	5215	0
LFQ	11	143	1	0	0	0	2	1	61918	112763	126139	91495	124905	129599	157413	211888	154732	276258	215698	349237	297997	435076	441448	487892	676169	657190	717303	1104056	1001312	1127152	1459601	1625879	2079412	2371347	3217009	4733849	6850237	17424519	61381907	69852270	41306	5389	0
LFQ	12	7	1	0	3	0	1	2	60591	109721	124071	89937	123219	129046	156356	209729	154360	274660	214709	347519	298154	434275	439394	486512	672529	657330	714624	1100764	997762	1124878	1451734	1617911	2071601	2359115	3198581	4709015	6820271	17369377	61293173	70142688	41583	5309	0
LFQ	13	106355	1	0	2	0	2	1	59985	108206	122460	89538	120917	126124	152808	206356	152460	268504	212136	341133	296110	425878	435085	480637	663891	652631	707197	1088936	992027	1118884	1447048	1613724	2070043	2360100	3202426	4720077	6835615	17389787	61465165	69921553	41276	5434	0
LFQ	14	111227	2	0	1	0	4	4	59368	109514	123198	88828	121843	127278	153673	206044	152202	269224	211473	340718	295194	427025	434318	480715	666101	654007	710164	1093048	994663	1123464	1454611	1620373	2082399	2370244	3216686	4747156	6872678	17492603	61630835	69513650	40771	5206	0
LFQ	15	3	0	0	6	0	5	2	58373	104910	118261	87326	117329	124147	149953	200411	151279	262502	209811	334273	291448	417821	428431	474167	653593	647429	697381	1076773	982536	1114554	1433144	1601072	2059639	2347407	3185649	4700369	6818573	17375016	61504874	70225356	41353	5336	0
LFQ	16	131	0	0	1	0	3	4	56902	104559	117909	85328	117254	121933	147939	197301	147033	260177	206767	330574	288343	413766	425234	470096	648558	645474	693987	1074773	979166	1110038	1432949	1601790	2058394	2347047	3183388	4704736	6828698	17401231	61628684	70123667	41304	5374	0
LFQ	17	17	0	0	5	0	3	3	57326	103693	116301	86202	116646	122821	147072	197946	148288	258403	207234	328143	288020	412895	424428	467398	643169	643328	689914	1066116	973400	1109133	1427516	1594715	2056477	2340709	3179799	4706274	6817593	17362740	61638114	70222096	40973	5602	0
LFQ	18	18	1	0	0	0	0	2	58279	105126	118209	87616	117752	124172	148923	199087	151060	259789	210631	332194	290625	417610	425601	470668	652572	650125	695838	1072860	980207	1113821	1433632	1602898	2061831	2349437	3194091	4713425	6826785	17394666	61637618	70057549	40485	5309	0
LFQ	19	166	0	0	1	0	1	1	57704	106072	117691	87069	116456	122410	147522	195042	149130	255697	206241	326253	287101	408909	419392	463703	637871	642243	686095	1058526	972058	1107941	1418740	1590018	2052013	2336613	3174567	4691765	6799806	17331387	61724944	70263140	40842	5382	0
LFQ	20	24	0	0	0	0	2	2	57250	103717	117883	86954	116880	122883	148441	197702	150892	258704	208240	328046	290884	413421	426242	468889	644500	646982	691049	1069898	979493	1111840	1425956	1599770	2063062	2348468	3184943	4705290	6824359	17370723	61741118	70050344	40572	5089	0
LFQ	21	6	0	0	1	0	2	1	56859	100790	114074	85737	113156	121200	143613	191725	148854	251744	206899	320349	286500	405452	418369	459991	632962	640448	680735	1053037	966392	1100724	1409473	1582976	2045533	2326758	3166650	4686804	6796388	17320553	61778819	70340968	40674	5296	0
LFQ	22	6	0	0	1	0	0	2	55377	99232	113030	85894	112075	120326	143817	190458	148385	250107	205862	319225	283652	403269	418128	457531	631193	639576	677688	1047412	967017	1101766	1410074	1582297	2044620	2328729	3162474	4685773	6805261	17323745	61774123	70366514	40592	5281	0
LFQ	23	2	1	0	2	0	3	2	55490	98253	111014	85102	110470	119356	142140	187819	146972	246994	205084	314088	283409	398416	411897	452724	624427	634060	669671	1037153	955866	1093620	1396073	1565209	2026616	2306717	3134691	4650452	6762808	17233284	61652351	70842172	40857	5247	0
LFQ	24	121	0	0	1	0	1	1	56297	101506	114309	86165	113223	120684	144148	188575	149947	247386	207112	315410	284432	398405	413235	454370	623631	635404	670139	1036641	957931	1096489	1393773	1567807	2032318	2311303	3139760	4653074	6771723	17246302	61655038	70767491	40982	5378	0
LFQ	25	15	1	0	1	0	0	0	58148	102424	115951	88886	113681	122028	143948	187697	151441	244266	208387	312573	285719	396651	411203	451283	617427	634951	665005	1023741	951779	1089798	1384919	1558119	2020491	2293716	3121745	4625508	6733418	17130635	61459236	71248253	41864	5604	0
LFQ	26	11	1	0	0	0	0	1	59197	103672	116935	90727	115342	123630	145389	190264	153815	246751	211466	316730	288650	399849	415004	456048	620589	639035	668398	1028383	956017	1099461	1389584	1564526	2029804	2307173	3139959	4646321	6761455	17174467	61426719	71067908	41682	5549	0
LFQ	27	109923	0	1	0	0	0	1	58723	102709	114905	89654	114127	123612	144249	186353	152020	243429	209338	310133	284181	392574	409725	448354	610869	632371	659533	1014296	945572	1088175	1374877	1545420	2012036	2283453	3107771	4607305	6712020	17045148	61262304	71557784	41839	5728	0
LFQ	28	33	0	0	0	0	0	0	57773	101322	113903	88400	111938	121140	142447	184987	151059	241491	207121	307309	284047	390804	407187	446771	607871	631796	656339	1010073	945294	1087432	1370275	1544714	2011912	2283540	3106569	4606812	6712111	17033892	61283408	71702544	42492	5706	0
LFQ	29	50	1	0	2	0	2	1	57484	101741	114202	88969	111837	121493	142665	184393	151030	239651	207494	306411	282351	390199	405533	444489	605181	630732	652496	1006896	941033	1086407	1367800	1546298	2012175	2282750	3106563	4608373	6714001	17047912	61409652	71584089	42359	5797	0
LFQ	30	11	0	0	0	0	0	0	57372	100699	113812	88040	111753	120588	142286	182831	151548	238606	207913	305530	282756	388991	405426	443874	603556	630114	651340	1005523	941946	1085706	1368819	1541264	2011874	2280036	3102938	4603694	6712702	17030052	61421376	71620040	41762	5734	0
LFQ	31	22	0	0	1	0	0	1	56239	98911	110805	86622	108117	118937	138718	180377	148696	235030	204732	301269	278563	383023	399138	438712	596737	625904	646131	994757	934048	1079060	1358461	1532477	2002117	2269058	3092888	4592610	6706031	17013877	61474001	71746645	42071	5726	0
LFQ	32	5	0	0	0	0	1	2	55094	97763	111467	86841	108259	119013	138952	179045	149259	234443	205239	299839	279408	383384	400268	438900	596996	625176	644054	994435	932110	1078952	1356753	1529108	1998448	2268237	3085014	4584373	6690488	16993534	61383529	71904207	42310	5606	0
LFQ	33	6	0	0	0	0	2	0	55007	96952	109208	85863	107024	117162	137080	176177	147506	230336	203335	295005	275203	376923	393520	432461	587442	618801	635773	979757	921890	1068712	1339131	1514047	1984882	2250284	3059273	4552913	6659156	16935573	61349703	72256040	42624	5741	0
LFQ	34	143	1	0	2	0	0	1	55397	97503	109366	86359	106792	117075	136788	175184	147921	229002	202755	293859	274715	375979	392854	430132	583252	615292	632664	973919	917798	1064692	1332705	1505080	1974207	2237139	3049777	4533351	6632981	16845774	61161456	72658559	44037	6001	0
LFQ	35	10	0	0	0	0	1	0	52764	92893	104890	82907	103334	112992	132451	169751	143521	222975	197562	286391	268917	366982	384503	421546	572640	608046	619939	959339	905255	1052036	1314314	1487206	1951933	2218137	3019970	4504638	6591023	16787525	61111625	73102234	44094	6168	0
LFQ	36	112703	0	0	0	0	0	0	54427	95566	107097	84519	105107	115435	134738	171667	146574	223918	200405	288085	270391	368154	386533	421459	571968	608696	619881	957826	904902	1053868	1312988	1487875	1954282	2218266	3018831	4498416	6588223	16736470	60967773	73163172	44199	6098	0
LFQ	37	188	1	0	1	0	2	1	56749	99226	111802	87400	107996	117427	136611	173703	148423	225608	203700	289859	274100	370989	389611	423252	574501	613070	624257	956769	906626	1055802	1312834	1487733	1953755	2210839	3012212	4491786	6570408	16675360	60807697	73479899	44233	6082	0
LFQ	38	106822	0	0	1	0	0	2	56128	99339	110905	87522	106955	117399	136009	172496	148563	224058	203017	286316	272530	367102	386558	420830	567303	607855	616722	947398	900210	1049975	1300891	1474772	1942178	2197422	2995613	4463393	6528749	16573160	60630914	73849760	45504	6141	0
LFQ	39	12	0	0	2	0	0	1	54737	96542	108030	85406	104982	116286	133851	170145	147227	221238	201182	284893	270376	364018	382313	418129	565170	604870	613324	942689	896834	1044291	1295966	1469150	1936068	2188432	2986545	4454066	6528639	16570316	60690883	74002821	45004	6074	0
LFQ	40	44	1	0	0	0	1	0	55213	97088	109221	86378	105712	116989	135950	171609	147936	223982	202124	286326	271796	365040	385718	419656	568345	605825	615288	947266	899849	1050393	1301356	1471879	1940260	2194757	2991230	4460820	6537293	16590313	60706792	73886380	45674	6008	0
LFQ	41	12	0	0	0	0	0	2	55812	97908	109678	87411	106366	117816	135286	172560	148875	223575	202832	285872	272465	365926	385943	419627	567138	607558	615099	944676	897393	1046882	1296566	1471354	1937209	2190403	2984080	4444595	6516994	16525927	60602953	74111857	45847	6015	0
LFQ	42	110171	1	0	0	0	0	1	56782	101090	111896	88218	107815	118108	136147	171808	148922	223782	202478	284915	271084	364608	383429	418508	562723	603434	609818	937405	892356	1041010	1289247	1459750	1923347	2173401	2967003	4417149	6483862	16447690	60507806	74332071	46770	5907	0
LFQ	43	296	0	0	1	0	0	1	57566	101877	113236	88685	108184	118381	137252	173466	149385	223409	202152	284596	270069	365678	382546	417214	562016	602098	611954	933514	890892	1039536	1283825	1457399	1923480	2168129	2964459	4415663	6480875	16451522	60457904	74510305	46893	6054	0
LFQ	44	191	0	0	0	0	0	0	54811	98148	108557	85651	104358	114832	133583	168275	147127	217597	198927	278874	265807	356919	376157	410592	553518	595902	601376	919643	882154	1029983	1271475	1443865	1906264	2157123	2946191	4393856	6453632	16379518	60372870	74918296	48107	6333	0
LFQ	45	16	0	0	0	0	0	0	53633	95302	106327	84262	101900	112755	130808	164217	144049	213268	196324	273895	262718	351967	369640	402335	544657	586316	590077	906038	867793	1017240	1251582	1422782	1882200	2129200	2906962	4340291	6383376	16229425	60049343	75773255	50016	6543	0
LFQ	46	13	0	0	0	0	0	2	54162	95620	106056	84938	102735	113911	130689	164700	144821	212928	196706	272573	262517	350723	370980	401388	541427	585559	588898	903066	866406	1016404	1248644	1421617	1881263	2122859	2899117	4333515	6374841	16177148	59928489	75987983	50932	6882	0
LFQ	47	176	0	0	0	0	0	1	54656	96867	107367	85233	103497	114300	130478	164212	145224	211941	196667	270817	261919	349414	367553	400101	538573	583958	586203	894920	861004	1014483	1241327	1410635	1873023	2109135	2882660	4312596	6353171	16099474	59794359	76327117	50582	6869	0
LFQ	48	11	1	0	0	0	1	0	56544	98705	110073	88463	104490	117053	134084	166599	148711	216108	200959	275825	266002	353972	373635	406151	546624	591454	593375	903585	871828	1022886	1251079	1423432	1887313	2129565	2906876	4342174	6394172	16163155	59860231	75936878	51408	7090	0
LFQ	49	79	0	0	0	0	0	0	54885	97630	107970	85641	102763	114791	131382	163405	146151	212448	198202	272524	262148	349510	369297	400710	538804	584977	587065	897472	863943	1016934	1242191	1412525	1876061	2116839	2893190	4320576	6361223	16115034	59800626	76245255	51483	6778	0
LFQ	50	75	0	0	0	0	0	1	56615	100545	111211	87643	105513	116151	134146	166835	148161	216486	198909	276403	264999	353251	372538	403748	543794	588629	589491	900414	866407	1017927	1246852	1416081	1879817	2119697	2893134	4324998	6367695	16110548	59776451	76186151	52447	6749	0
LFQ	51	117	2	0	1	0	0	1	57689	102094	112816	87665	107302	117150	134987	167978	147906	216416	199942	276637	264834	352787	371278	403695	542537	584311	588072	895066	861740	1011339	1238260	1408365	1866496	2107083	2879888	4296746	6338447	16038523	59640255	76522642	52540	6905	0
LFQ	52	50	0	0	0	0	0	1	58288	103379	113517	88310	107712	117639	135980	168469	148682	216723	200490	275719	265356	352684	372059	401477	542236	586334	588486	895689	861977	1008839	1235900	1406454	1863029	2099566	2870343	4291870	6317104	16008800	59555267	76681522	53689	6872	0
LFQ	53	126	0	0	0	0	1	0	58541	103473	114486	88254	107547	117480	135526	167543	147020	215348	198043	273553	262810	349292	368427	399755	537295	579078	582331	886134	854977	1001587	1225188	1394128	1850151	2086410	2850218	4261678	6288498	15929412	59404430	77099359	55116	7297	0
LFQ	54	106316	1	0	0	0	0	1	56515	99923	110662	86442	104475	115583	132443	163395	145204	211004	195834	269247	259059	343946	363443	393375	528134	573223	575874	875460	845280	996614	1213087	1383997	1839510	2072967	2838242	4248794	6271762	15870731	59249127	77396477	56781	7584	0
LFQ	55	11	1	0	0	0	0	0	55776	97322	108129	86178	102460	114015	130118	161577	146011	207606	196348	265642	258225	340787	359578	389706	525516	570663	571193	866655	844561	994932	1207351	1376536	1835161	2067163	2833486	4239491	6263829	15814792	59122565	77781681	57293	8154	0
LFQ	56	22	0	0	2	0	0	0	53231	93848	104776	83665	98898	110590	126067	155908	142157	202436	190927	258447	252667	332687	352853	380716	513700	561796	560224	850208	831347	981019	1191228	1360650	1817004	2048812	2810180	4219962	6246722	15762688	59059753	78177302	59259	8761	0
LFQ	57	10	1	0	0	0	0	1	53536	93704	103494	84117	98064	110177	125913	154039	141972	199050	189472	254204	250349	329369	348373	377613	506905	556684	554511	838971	821470	970013	1176463	1347133	1799591	2026956	2785713	4180464	6200834	15637702	58799469	78814726	60370	9079	0
LFQ	58	308	0	0	0	0	0	0	54348	97267	106627	85552	100669	112377	128557	155734	143955	200917	192166	257454	251985	331250	352137	380148	509772	560091	558276	840923	826830	977137	1179540	1352236	1807877	2036881	2791941	4189432	6217165	15644222	58791133	78695041	61334	9230	0
LFQ	59	28	0	0	1	0	0	2	54595	96725	105927	85803	100294	112297	128122	155637	144229	200939	191840	258023	253262	332445	352339	380071	510376	561446	557254	842559	825901	976761	1179279	1349289	1804142	2033379	2788284	4178423	6202244	15611526	58720575	78836206	61255	9034	0
LFQ	60	128	0	0	0	0	0	0	58691	102456	112227	89938	105039	116762	133077	161492	147947	207547	196947	264411	258442	339236	358084	386008	516982	566702	563972	850043	833452	984772	1186318	1356590	1816065	2040381	2795949	4182467	6204835	15586891	58586639	78819871	61078	9073	0
LFQ	61	109457	0	0	0	0	0	0	57687	101563	111941	88892	104036	116135	132468	161696	146296	206803	196674	264113	256864	338200	356871	385135	515529	564012	563187	848226	829416	981080	1183136	1350721	1806690	2029641	2785601	4172741	6185165	15561351	58465757	78951075	63095	9258	0
LFQ	62	43	1	0	1	0	0	1	58492	103180	112786	89408	104659	116831	133331	161792	147905	207828	196924	263523	257307	339367	357381	384925	515580	561886	561180	844445	829054	980400	1179634	1349172	1800457	2024274	2775925	4159947	6171561	15501181	58309155	79325885	65406	9685	0
LFQ	63	282	0	0	0	0	0	0	58251	103326	112744	89248	104009	115549	131561	159955	146419	206165	194695	261182	254653	333549	353817	380116	510167	556043	556194	835822	822079	972207	1166584	1335234	1787376	2008476	2755982	4127526	6134679	15419413	58161087	79768960	66906	10256	0
LFQ	64	100	0	0	0	0	0	0	56786	100807	110783	87848	101820	114103	129966	157341	144629	201656	193185	256670	251575	329630	348353	375106	502490	552521	550150	826262	815157	964680	1157529	1324291	1776334	1994174	2740087	4104704	6112996	15347045	57980127	80211736	69170	10701	0
LFQ	65	109458	0	0	0	0	1	0	55060	96949	105939	85508	98715	111057	126270	152449	141929	195949	190286	249413	246805	322605	342730	368012	493073	542869	540659	811412	802208	953391	1139553	1308411	1754492	1972439	2717131	4078058	6081688	15262748	57836472	80625213	70226	11334	0
LFQ	66	110411	0	0	0	1	0	0	53377	94380	103013	84692	96164	108618	123723	148874	140968	191361	187480	244989	243954	318074	336557	364258	485678	537894	538028	802051	796559	948139	1131951	1300876	1753260	1969080	2710141	4070810	6089187	15239124	57777037	80815005	72504	12294	0
